pdf_filename,original_image_filename,text
all_other_photos_0947_a.pdf,all_other_photos_0947_a.jpg,
all_other_photos_0590_a.pdf,all_other_photos_0590_a.jpg,
all_other_photos_0141_a.pdf,all_other_photos_0141_a.jpg,
all_other_photos_0902_a.pdf,all_other_photos_0902_a.jpg,~
all_other_photos_1104_a.pdf,all_other_photos_1104_a.jpg,..
all_other_photos_1141_a.pdf,all_other_photos_1141_a.jpg,
all_other_photos_0614_a.pdf,all_other_photos_0614_a.jpg,
all_other_photos_0280_a.pdf,all_other_photos_0280_a.jpg,
all_other_photos_0651_a.pdf,all_other_photos_0651_a.jpg,
all_other_photos_0139_a.pdf,all_other_photos_0139_a.jpg,
all_other_photos_1139_a.pdf,all_other_photos_1139_a.jpg,
all_other_photos_1181_a.pdf,all_other_photos_1181_a.jpg,
all_other_photos_0515_a.pdf,all_other_photos_0515_a.jpg,
all_other_photos_0987_a.pdf,all_other_photos_0987_a.jpg,
all_other_photos_0550_a.pdf,all_other_photos_0550_a.jpg,
all_other_photos_0181_a.pdf,all_other_photos_0181_a.jpg,
all_other_photos_0238_a.pdf,all_other_photos_0238_a.jpg,
no_info_0082_a.pdf,no_info_0082_a.jpg,
date_on_front_only_0018_a.pdf,date_on_front_only_0018_a.jpg,
all_other_photos_0408_a.pdf,all_other_photos_0408_a.jpg,
2006_November_20_Brian_Football_0010_a.pdf,2006_November_20_Brian_Football_0010_a.jpg,
Fujifilm_0042_a.pdf,Fujifilm_0042_a.jpg,"-
iii! = ... 
=-= 
""'a 
:Ill -
iii! 
---4"
Fujifilm_0007_a.pdf,Fujifilm_0007_a.jpg,".. 
,.. 
.,, 
,"
Old_0186_a.pdf,Old_0186_a.jpg,
Haley_Disney_Trip_0003_a.pdf,Haley_Disney_Trip_0003_a.jpg,
all_other_photos_0360_a.pdf,all_other_photos_0360_a.jpg,
all_other_photos_0325_a.pdf,all_other_photos_0325_a.jpg,
all_other_photos_0709_a.pdf,all_other_photos_0709_a.jpg,
Old_0287_a.pdf,Old_0287_a.jpg,
all_other_photos_1061_a.pdf,all_other_photos_1061_a.jpg,
all_other_photos_1024_a.pdf,all_other_photos_1024_a.jpg,
all_other_photos_0822_a.pdf,all_other_photos_0822_a.jpg,
all_other_photos_0061_a.pdf,all_other_photos_0061_a.jpg,
all_other_photos_0867_a.pdf,all_other_photos_0867_a.jpg,
all_other_photos_0024_a.pdf,all_other_photos_0024_a.jpg,
all_other_photos_0688_a.pdf,all_other_photos_0688_a.jpg,
all_other_photos_0259_a.pdf,all_other_photos_0259_a.jpg,
all_other_photos_0531_a.pdf,all_other_photos_0531_a.jpg,
all_other_photos_0574_a.pdf,all_other_photos_0574_a.jpg,
all_other_photos_0158_a.pdf,all_other_photos_0158_a.jpg,
all_other_photos_0589_a.pdf,all_other_photos_0589_a.jpg,
Fujifilm_0186_a.pdf,Fujifilm_0186_a.jpg,
2005_Summer_Family_Disney_Trip_0013_a.pdf,2005_Summer_Family_Disney_Trip_0013_a.jpg,
all_other_photos_1158_a.pdf,all_other_photos_1158_a.jpg,
all_other_photos_0630_a.pdf,all_other_photos_0630_a.jpg,
all_other_photos_0675_a.pdf,all_other_photos_0675_a.jpg,
all_other_photos_1045_a.pdf,all_other_photos_1045_a.jpg,
all_other_photos_1000_a.pdf,all_other_photos_1000_a.jpg,
all_other_photos_0494_a.pdf,all_other_photos_0494_a.jpg,
all_other_photos_0806_a.pdf,all_other_photos_0806_a.jpg,
all_other_photos_0045_a.pdf,all_other_photos_0045_a.jpg,
2005_April_23_0051_a.pdf,2005_April_23_0051_a.jpg,"•. 
4:.I. 
~ .,~ • 
~"" 
• • • 
,,, 
• 
.._,.,., 
•• i, ,.,.,."""" 
-
. -
Jf.A~ 
,M.,_ 
' 
--,;- ~,,........ 
..... ,.-~~- ............... 
•~ 
-
·--
~-
-
~ 
-
-
36AM"
all_other_photos_0843_a.pdf,all_other_photos_0843_a.jpg,
all_other_photos_0768_a.pdf,all_other_photos_0768_a.jpg,
2002_July_08_0007_a.pdf,2002_July_08_0007_a.jpg,
all_other_photos_0344_a.pdf,all_other_photos_0344_a.jpg,
all_other_photos_0795_a.pdf,all_other_photos_0795_a.jpg,
all_other_photos_0301_a.pdf,all_other_photos_0301_a.jpg,
Fujifilm_0066_a.pdf,Fujifilm_0066_a.jpg,
all_other_photos_0469_a.pdf,all_other_photos_0469_a.jpg,
Fujifilm_0023_a.pdf,Fujifilm_0023_a.jpg,
Old_0226_a.pdf,Old_0226_a.jpg,
Old_0263_a.pdf,Old_0263_a.jpg,
all_other_photos_0379_a.pdf,all_other_photos_0379_a.jpg,
all_other_photos_0454_a.pdf,all_other_photos_0454_a.jpg,
all_other_photos_0085_a.pdf,all_other_photos_0085_a.jpg,
2006_November_20_Brian_Football_0009_a.pdf,2006_November_20_Brian_Football_0009_a.jpg,
all_other_photos_0411_a.pdf,all_other_photos_0411_a.jpg,
Haley-Cancun_0020_a.pdf,Haley-Cancun_0020_a.jpg,
all_other_photos_0883_a.pdf,all_other_photos_0883_a.jpg,..
all_other_photos_1085_a.pdf,all_other_photos_1085_a.jpg,
Old_0127_a.pdf,Old_0127_a.jpg,
Old_0162_a.pdf,Old_0162_a.jpg,
all_other_photos_1078_a.pdf,all_other_photos_1078_a.jpg,
all_other_photos_0078_a.pdf,all_other_photos_0078_a.jpg,
all_other_photos_0384_a.pdf,all_other_photos_0384_a.jpg,
all_other_photos_0755_a.pdf,all_other_photos_0755_a.jpg,
all_other_photos_0710_a.pdf,all_other_photos_0710_a.jpg,
all_other_photos_0120_a.pdf,all_other_photos_0120_a.jpg,
all_other_photos_0963_a.pdf,all_other_photos_0963_a.jpg,
all_other_photos_0165_a.pdf,all_other_photos_0165_a.jpg,
all_other_photos_0926_a.pdf,all_other_photos_0926_a.jpg,
all_other_photos_1120_a.pdf,all_other_photos_1120_a.jpg,
all_other_photos_1165_a.pdf,all_other_photos_1165_a.jpg,/
all_other_photos_0648_a.pdf,all_other_photos_0648_a.jpg,
no_info_0023_a.pdf,no_info_0023_a.jpg,
all_other_photos_0299_a.pdf,all_other_photos_0299_a.jpg,
no_info_0066_a.pdf,no_info_0066_a.jpg,
all_other_photos_0221_a.pdf,all_other_photos_0221_a.jpg,
all_other_photos_0264_a.pdf,all_other_photos_0264_a.jpg,
all_other_photos_1221_a.pdf,all_other_photos_1221_a.jpg,
date_on_front_only_0001_a.pdf,date_on_front_only_0001_a.jpg,
all_other_photos_1198_a.pdf,all_other_photos_1198_a.jpg,
all_other_photos_0198_a.pdf,all_other_photos_0198_a.jpg,
Fujifilm_0103_a.pdf,Fujifilm_0103_a.jpg,
all_other_photos_0549_a.pdf,all_other_photos_0549_a.jpg,
Fujifilm_0146_a.pdf,Fujifilm_0146_a.jpg,
all_other_photos_0386_a.pdf,all_other_photos_0386_a.jpg,
all_other_photos_0757_a.pdf,all_other_photos_0757_a.jpg,
all_other_photos_0712_a.pdf,all_other_photos_0712_a.jpg,
Old_0125_a.pdf,Old_0125_a.jpg,
Old_0160_a.pdf,Old_0160_a.jpg,"• 
APR 
• 
58"
all_other_photos_0839_a.pdf,all_other_photos_0839_a.jpg,
all_other_photos_0456_a.pdf,all_other_photos_0456_a.jpg,
all_other_photos_0087_a.pdf,all_other_photos_0087_a.jpg,
Fujifilm_0059_a.pdf,Fujifilm_0059_a.jpg,
all_other_photos_0413_a.pdf,all_other_photos_0413_a.jpg,
Haley-Cancun_0022_a.pdf,Haley-Cancun_0022_a.jpg,
all_other_photos_0881_a.pdf,all_other_photos_0881_a.jpg,i
all_other_photos_1087_a.pdf,all_other_photos_1087_a.jpg,
Haley_Disney_Trip_0018_a.pdf,Haley_Disney_Trip_0018_a.jpg,
Old_0224_a.pdf,Old_0224_a.jpg,I
Old_0261_a.pdf,Old_0261_a.jpg,
Fujifilm_0101_a.pdf,Fujifilm_0101_a.jpg,
Fujifilm_0144_a.pdf,Fujifilm_0144_a.jpg,
all_other_photos_0223_a.pdf,all_other_photos_0223_a.jpg,
all_other_photos_0266_a.pdf,all_other_photos_0266_a.jpg,
all_other_photos_1223_a.pdf,all_other_photos_1223_a.jpg,
date_on_front_only_0003_a.pdf,date_on_front_only_0003_a.jpg,
no_info_0021_a.pdf,no_info_0021_a.jpg,
no_info_0064_a.pdf,no_info_0064_a.jpg,
all_other_photos_0122_a.pdf,all_other_photos_0122_a.jpg,
all_other_photos_0961_a.pdf,all_other_photos_0961_a.jpg,
all_other_photos_0167_a.pdf,all_other_photos_0167_a.jpg,
all_other_photos_0924_a.pdf,all_other_photos_0924_a.jpg,". 
. 
..: . .. , 
. . 
.. ;. . ."
all_other_photos_1122_a.pdf,all_other_photos_1122_a.jpg,
all_other_photos_1167_a.pdf,all_other_photos_1167_a.jpg,
no_info_0059_a.pdf,no_info_0059_a.jpg,
all_other_photos_0632_a.pdf,all_other_photos_0632_a.jpg,
all_other_photos_0677_a.pdf,all_other_photos_0677_a.jpg,
all_other_photos_0919_a.pdf,all_other_photos_0919_a.jpg,
Fujifilm_0184_a.pdf,Fujifilm_0184_a.jpg,
2005_Summer_Family_Disney_Trip_0011_a.pdf,2005_Summer_Family_Disney_Trip_0011_a.jpg,
all_other_photos_0533_a.pdf,all_other_photos_0533_a.jpg,
Fujifilm_0179_a.pdf,Fujifilm_0179_a.jpg,
all_other_photos_0576_a.pdf,all_other_photos_0576_a.jpg,
Fujifilm_0064_a.pdf,Fujifilm_0064_a.jpg,
Fujifilm_0021_a.pdf,Fujifilm_0021_a.jpg,
Old_0219_a.pdf,Old_0219_a.jpg,
all_other_photos_0346_a.pdf,all_other_photos_0346_a.jpg,
all_other_photos_0797_a.pdf,all_other_photos_0797_a.jpg,
all_other_photos_0303_a.pdf,all_other_photos_0303_a.jpg,
2002_July_08_0005_a.pdf,2002_July_08_0005_a.jpg,
all_other_photos_1047_a.pdf,all_other_photos_1047_a.jpg,
all_other_photos_1002_a.pdf,all_other_photos_1002_a.jpg,
Old_0118_a.pdf,Old_0118_a.jpg,
all_other_photos_0496_a.pdf,all_other_photos_0496_a.jpg,
all_other_photos_0804_a.pdf,all_other_photos_0804_a.jpg,
all_other_photos_0047_a.pdf,all_other_photos_0047_a.jpg,
2005_April_23_0053_a.pdf,2005_April_23_0053_a.jpg,
Fujifilm_0099_a.pdf,Fujifilm_0099_a.jpg,
all_other_photos_0841_a.pdf,all_other_photos_0841_a.jpg,
all_other_photos_0002_a.pdf,all_other_photos_0002_a.jpg,
no_info_0080_a.pdf,no_info_0080_a.jpg,
all_other_photos_1183_a.pdf,all_other_photos_1183_a.jpg,
all_other_photos_0517_a.pdf,all_other_photos_0517_a.jpg,
all_other_photos_0985_a.pdf,all_other_photos_0985_a.jpg,
all_other_photos_0552_a.pdf,all_other_photos_0552_a.jpg,
Fujifilm_0118_a.pdf,Fujifilm_0118_a.jpg,-1
all_other_photos_0183_a.pdf,all_other_photos_0183_a.jpg,
all_other_photos_0978_a.pdf,all_other_photos_0978_a.jpg,
all_other_photos_0616_a.pdf,all_other_photos_0616_a.jpg,
all_other_photos_0282_a.pdf,all_other_photos_0282_a.jpg,
no_info_0038_a.pdf,no_info_0038_a.jpg,
all_other_photos_0653_a.pdf,all_other_photos_0653_a.jpg,
all_other_photos_1063_a.pdf,all_other_photos_1063_a.jpg,
Old_0179_a.pdf,Old_0179_a.jpg,
all_other_photos_1026_a.pdf,all_other_photos_1026_a.jpg,
all_other_photos_0820_a.pdf,all_other_photos_0820_a.jpg,
all_other_photos_0063_a.pdf,all_other_photos_0063_a.jpg,
all_other_photos_0865_a.pdf,all_other_photos_0865_a.jpg,
all_other_photos_0026_a.pdf,all_other_photos_0026_a.jpg,
Old_0285_a.pdf,Old_0285_a.jpg,";,. 
\"
Old_0278_a.pdf,Old_0278_a.jpg,
all_other_photos_0362_a.pdf,all_other_photos_0362_a.jpg,
all_other_photos_0327_a.pdf,all_other_photos_0327_a.jpg,
all_other_photos_0898_a.pdf,all_other_photos_0898_a.jpg,
2006_November_20_Brian_Football_0012_a.pdf,2006_November_20_Brian_Football_0012_a.jpg,
Fujifilm_0040_a.pdf,Fujifilm_0040_a.jpg,
Fujifilm_0005_a.pdf,Fujifilm_0005_a.jpg,
Old_0184_a.pdf,Old_0184_a.jpg,
Haley_Disney_Trip_0001_a.pdf,Haley_Disney_Trip_0001_a.jpg,
Old_0200_a.pdf,Old_0200_a.jpg,"~ 
1£'tjiiiP--
.............. ---~ 
\ 
tf"
Old_0245_a.pdf,Old_0245_a.jpg,
Fujifilm_0038_a.pdf,Fujifilm_0038_a.jpg,
all_other_photos_0472_a.pdf,all_other_photos_0472_a.jpg,
all_other_photos_0437_a.pdf,all_other_photos_0437_a.jpg,
Haley-Cancun_0006_a.pdf,Haley-Cancun_0006_a.jpg,
Old_0144_a.pdf,Old_0144_a.jpg,"· .• •· •. ~ 
~ -• 
, 
• t ~; :·. :"
all_other_photos_0858_a.pdf,all_other_photos_0858_a.jpg,
Fujifilm_0080_a.pdf,Fujifilm_0080_a.jpg,
all_other_photos_0773_a.pdf,all_other_photos_0773_a.jpg,
all_other_photos_0736_a.pdf,all_other_photos_0736_a.jpg,
all_other_photos_0106_a.pdf,all_other_photos_0106_a.jpg,
all_other_photos_0945_a.pdf,all_other_photos_0945_a.jpg,
all_other_photos_0592_a.pdf,all_other_photos_0592_a.jpg,
all_other_photos_0143_a.pdf,all_other_photos_0143_a.jpg,
all_other_photos_0900_a.pdf,all_other_photos_0900_a.jpg,
all_other_photos_1106_a.pdf,all_other_photos_1106_a.jpg,
all_other_photos_1143_a.pdf,all_other_photos_1143_a.jpg,
2005_Summer_Family_Disney_Trip_0008_a.pdf,2005_Summer_Family_Disney_Trip_0008_a.jpg,
no_info_0005_a.pdf,no_info_0005_a.jpg,
no_info_0040_a.pdf,no_info_0040_a.jpg,
all_other_photos_0207_a.pdf,all_other_photos_0207_a.jpg,
all_other_photos_0242_a.pdf,all_other_photos_0242_a.jpg,
all_other_photos_0693_a.pdf,all_other_photos_0693_a.jpg,
all_other_photos_1207_a.pdf,all_other_photos_1207_a.jpg,
date_on_front_only_0027_a.pdf,date_on_front_only_0027_a.jpg,"~ 
::.::~1;.."
Fujifilm_0125_a.pdf,Fujifilm_0125_a.jpg,
Fujifilm_0160_a.pdf,Fujifilm_0160_a.jpg,"I ·-, 
. ., 
I •,•j 
r ..... 
, .. t·:i 
............. 
-L;. 
i.,:,J 
.-c 
. ..:::., 
,. r· 
. '"
Old_0167_a.pdf,Old_0167_a.jpg,
Old_0122_a.pdf,Old_0122_a.jpg,
all_other_photos_1038_a.pdf,all_other_photos_1038_a.jpg,
all_other_photos_0038_a.pdf,all_other_photos_0038_a.jpg,
all_other_photos_0715_a.pdf,all_other_photos_0715_a.jpg,
all_other_photos_0381_a.pdf,all_other_photos_0381_a.jpg,
all_other_photos_0750_a.pdf,all_other_photos_0750_a.jpg,
Old_0266_a.pdf,Old_0266_a.jpg,
Old_0223_a.pdf,Old_0223_a.jpg,
all_other_photos_0339_a.pdf,all_other_photos_0339_a.jpg,
all_other_photos_0414_a.pdf,all_other_photos_0414_a.jpg,
all_other_photos_0886_a.pdf,all_other_photos_0886_a.jpg,
Haley-Cancun_0025_a.pdf,Haley-Cancun_0025_a.jpg,
all_other_photos_0451_a.pdf,all_other_photos_0451_a.jpg,
all_other_photos_0080_a.pdf,all_other_photos_0080_a.jpg,
all_other_photos_1080_a.pdf,all_other_photos_1080_a.jpg,
all_other_photos_0261_a.pdf,all_other_photos_0261_a.jpg,
all_other_photos_0224_a.pdf,all_other_photos_0224_a.jpg,
date_on_front_only_0004_a.pdf,date_on_front_only_0004_a.jpg,
all_other_photos_1224_a.pdf,all_other_photos_1224_a.jpg,
all_other_photos_0509_a.pdf,all_other_photos_0509_a.jpg,
Fujifilm_0143_a.pdf,Fujifilm_0143_a.jpg,
Fujifilm_0106_a.pdf,Fujifilm_0106_a.jpg,
all_other_photos_0923_a.pdf,all_other_photos_0923_a.jpg,
all_other_photos_0160_a.pdf,all_other_photos_0160_a.jpg,
all_other_photos_0966_a.pdf,all_other_photos_0966_a.jpg,",_"
all_other_photos_0125_a.pdf,all_other_photos_0125_a.jpg,
all_other_photos_1160_a.pdf,all_other_photos_1160_a.jpg,
all_other_photos_1125_a.pdf,all_other_photos_1125_a.jpg,
all_other_photos_0608_a.pdf,all_other_photos_0608_a.jpg,
no_info_0063_a.pdf,no_info_0063_a.jpg,
no_info_0026_a.pdf,no_info_0026_a.jpg,
all_other_photos_0118_a.pdf,all_other_photos_0118_a.jpg,
Fujifilm_0183_a.pdf,Fujifilm_0183_a.jpg,
all_other_photos_1118_a.pdf,all_other_photos_1118_a.jpg,
2005_Summer_Family_Disney_Trip_0016_a.pdf,2005_Summer_Family_Disney_Trip_0016_a.jpg,
all_other_photos_0670_a.pdf,all_other_photos_0670_a.jpg,
all_other_photos_0635_a.pdf,all_other_photos_0635_a.jpg,
all_other_photos_0219_a.pdf,all_other_photos_0219_a.jpg,
all_other_photos_1219_a.pdf,all_other_photos_1219_a.jpg,
all_other_photos_0571_a.pdf,all_other_photos_0571_a.jpg,
all_other_photos_0534_a.pdf,all_other_photos_0534_a.jpg,
all_other_photos_0304_a.pdf,all_other_photos_0304_a.jpg,
all_other_photos_0341_a.pdf,all_other_photos_0341_a.jpg,
all_other_photos_0790_a.pdf,all_other_photos_0790_a.jpg,
Fujifilm_0026_a.pdf,Fujifilm_0026_a.jpg,
Haley-Cancun_0018_a.pdf,Haley-Cancun_0018_a.jpg,
Fujifilm_0063_a.pdf,Fujifilm_0063_a.jpg,
all_other_photos_0429_a.pdf,all_other_photos_0429_a.jpg,
all_other_photos_1005_a.pdf,all_other_photos_1005_a.jpg,
all_other_photos_1040_a.pdf,all_other_photos_1040_a.jpg,
2005_April_23_0054_a.pdf,2005_April_23_0054_a.jpg,
all_other_photos_0005_a.pdf,all_other_photos_0005_a.jpg,
all_other_photos_0846_a.pdf,all_other_photos_0846_a.jpg,
all_other_photos_0491_a.pdf,all_other_photos_0491_a.jpg,
all_other_photos_0040_a.pdf,all_other_photos_0040_a.jpg,
all_other_photos_0803_a.pdf,all_other_photos_0803_a.jpg,
2002_July_08_0002_a.pdf,2002_July_08_0002_a.jpg,
all_other_photos_0728_a.pdf,all_other_photos_0728_a.jpg,
all_other_photos_1184_a.pdf,all_other_photos_1184_a.jpg,
all_other_photos_0555_a.pdf,all_other_photos_0555_a.jpg,
all_other_photos_0184_a.pdf,all_other_photos_0184_a.jpg,
all_other_photos_0510_a.pdf,all_other_photos_0510_a.jpg,
all_other_photos_0982_a.pdf,all_other_photos_0982_a.jpg,
all_other_photos_0278_a.pdf,all_other_photos_0278_a.jpg,
all_other_photos_0285_a.pdf,all_other_photos_0285_a.jpg,
all_other_photos_0654_a.pdf,all_other_photos_0654_a.jpg,
all_other_photos_0611_a.pdf,all_other_photos_0611_a.jpg,
all_other_photos_0179_a.pdf,all_other_photos_0179_a.jpg,
all_other_photos_1179_a.pdf,all_other_photos_1179_a.jpg,
all_other_photos_0749_a.pdf,all_other_photos_0749_a.jpg,
all_other_photos_0398_a.pdf,all_other_photos_0398_a.jpg,
Old_0282_a.pdf,Old_0282_a.jpg,
all_other_photos_1021_a.pdf,all_other_photos_1021_a.jpg,
all_other_photos_1064_a.pdf,all_other_photos_1064_a.jpg,
all_other_photos_0021_a.pdf,all_other_photos_0021_a.jpg,
all_other_photos_0862_a.pdf,all_other_photos_0862_a.jpg,
all_other_photos_0064_a.pdf,all_other_photos_0064_a.jpg,
all_other_photos_0827_a.pdf,all_other_photos_0827_a.jpg,
all_other_photos_0099_a.pdf,all_other_photos_0099_a.jpg,
Fujifilm_0002_a.pdf,Fujifilm_0002_a.jpg,
all_other_photos_0448_a.pdf,all_other_photos_0448_a.jpg,
2006_November_20_Brian_Football_0015_a.pdf,2006_November_20_Brian_Football_0015_a.jpg,
Fujifilm_0047_a.pdf,Fujifilm_0047_a.jpg,
Haley_Disney_Trip_0006_a.pdf,Haley_Disney_Trip_0006_a.jpg,
Old_0183_a.pdf,Old_0183_a.jpg,
all_other_photos_1099_a.pdf,all_other_photos_1099_a.jpg,
all_other_photos_0320_a.pdf,all_other_photos_0320_a.jpg,
all_other_photos_0365_a.pdf,all_other_photos_0365_a.jpg,
all_other_photos_0430_a.pdf,all_other_photos_0430_a.jpg,
Haley-Cancun_0001_a.pdf,Haley-Cancun_0001_a.jpg,
all_other_photos_0475_a.pdf,all_other_photos_0475_a.jpg,
Old_0242_a.pdf,Old_0242_a.jpg,
Old_0207_a.pdf,Old_0207_a.jpg,
all_other_photos_0789_a.pdf,all_other_photos_0789_a.jpg,
all_other_photos_0358_a.pdf,all_other_photos_0358_a.jpg,
all_other_photos_0731_a.pdf,all_other_photos_0731_a.jpg,
all_other_photos_0774_a.pdf,all_other_photos_0774_a.jpg,
Old_0143_a.pdf,Old_0143_a.jpg,"• 
~MAY 
• 
57"
all_other_photos_1059_a.pdf,all_other_photos_1059_a.jpg,
all_other_photos_0059_a.pdf,all_other_photos_0059_a.jpg,
all_other_photos_0488_a.pdf,all_other_photos_0488_a.jpg,
Fujifilm_0087_a.pdf,Fujifilm_0087_a.jpg,
unsorted_with_id_timestamp_on_back_0012_a.pdf,unsorted_with_id_timestamp_on_back_0012_a.jpg,
no_info_0047_a.pdf,no_info_0047_a.jpg,
all_other_photos_0669_a.pdf,all_other_photos_0669_a.jpg,
no_info_0002_a.pdf,no_info_0002_a.jpg,
all_other_photos_0595_a.pdf,all_other_photos_0595_a.jpg,
all_other_photos_0907_a.pdf,all_other_photos_0907_a.jpg,
all_other_photos_0144_a.pdf,all_other_photos_0144_a.jpg,
all_other_photos_0942_a.pdf,all_other_photos_0942_a.jpg,
all_other_photos_0101_a.pdf,all_other_photos_0101_a.jpg,
all_other_photos_1144_a.pdf,all_other_photos_1144_a.jpg,
all_other_photos_1101_a.pdf,all_other_photos_1101_a.jpg,
Fujifilm_0167_a.pdf,Fujifilm_0167_a.jpg,"•• I ... 
:2~:: 
....... 
~~~: ... 
d -S 
r·.-·.! 
----:-,• 
.. 
·-'- .. 
1""':.:~ 
<:I 
...... 
::.'• 
.,,,c. 
,.•-£· 
._h., ,:··•~: 
.--~•p ·-. 
:::::~•"
all_other_photos_0568_a.pdf,all_other_photos_0568_a.jpg,
Fujifilm_0122_a.pdf,Fujifilm_0122_a.jpg,
all_other_photos_0245_a.pdf,all_other_photos_0245_a.jpg,
all_other_photos_0694_a.pdf,all_other_photos_0694_a.jpg,
all_other_photos_0200_a.pdf,all_other_photos_0200_a.jpg,
date_on_front_only_0020_a.pdf,date_on_front_only_0020_a.jpg,
all_other_photos_1200_a.pdf,all_other_photos_1200_a.jpg,
Old_0141_a.pdf,Old_0141_a.jpg,"z 
0 < 
• 
en
0"
all_other_photos_0818_a.pdf,all_other_photos_0818_a.jpg,".. 
• 
I 
• . 
, 
•"
Fujifilm_0085_a.pdf,Fujifilm_0085_a.jpg,
all_other_photos_0733_a.pdf,all_other_photos_0733_a.jpg,
all_other_photos_0776_a.pdf,all_other_photos_0776_a.jpg,
Old_0240_a.pdf,Old_0240_a.jpg,
Old_0205_a.pdf,Old_0205_a.jpg,
all_other_photos_0432_a.pdf,all_other_photos_0432_a.jpg,
Fujifilm_0078_a.pdf,Fujifilm_0078_a.jpg,
Haley-Cancun_0003_a.pdf,Haley-Cancun_0003_a.jpg,
all_other_photos_0477_a.pdf,all_other_photos_0477_a.jpg,
all_other_photos_0247_a.pdf,all_other_photos_0247_a.jpg,
all_other_photos_0696_a.pdf,all_other_photos_0696_a.jpg,
all_other_photos_0202_a.pdf,all_other_photos_0202_a.jpg,
date_on_front_only_0022_a.pdf,date_on_front_only_0022_a.jpg,
all_other_photos_1202_a.pdf,all_other_photos_1202_a.jpg,
Fujifilm_0165_a.pdf,Fujifilm_0165_a.jpg,"~ .... 
:-:--.. 
.. 
..... 
~~ 
""-;:► .... 
... t ... ..,,. 
... 
:.· 
.,~~ 
1""-~•· 
.. , 
i • ,i 
11,,.......,.o!',. 
,.s:""'... 
.. 
r-::-1 
-t•• ...... 
·r-
·••-->. 
""--•i-""• 
..... .:::., 
• .--r~-
·-c. .. 
1:·• ... [ 
i•-r"" 
..... 
! .. J 
........ 
·•~~-"
Fujifilm_0120_a.pdf,Fujifilm_0120_a.jpg,
all_other_photos_0597_a.pdf,all_other_photos_0597_a.jpg,
all_other_photos_0905_a.pdf,all_other_photos_0905_a.jpg,
all_other_photos_0146_a.pdf,all_other_photos_0146_a.jpg,
all_other_photos_0940_a.pdf,all_other_photos_0940_a.jpg,
all_other_photos_0103_a.pdf,all_other_photos_0103_a.jpg,
all_other_photos_1146_a.pdf,all_other_photos_1146_a.jpg,
all_other_photos_1103_a.pdf,all_other_photos_1103_a.jpg,
unsorted_with_id_timestamp_on_back_0010_a.pdf,unsorted_with_id_timestamp_on_back_0010_a.jpg,
no_info_0045_a.pdf,no_info_0045_a.jpg,
all_other_photos_0938_a.pdf,all_other_photos_0938_a.jpg,> I
all_other_photos_0287_a.pdf,all_other_photos_0287_a.jpg,
all_other_photos_0656_a.pdf,all_other_photos_0656_a.jpg,
no_info_0078_a.pdf,no_info_0078_a.jpg,
all_other_photos_0613_a.pdf,all_other_photos_0613_a.jpg,
all_other_photos_1186_a.pdf,all_other_photos_1186_a.jpg,
all_other_photos_0557_a.pdf,all_other_photos_0557_a.jpg,
all_other_photos_0186_a.pdf,all_other_photos_0186_a.jpg,
Fujifilm_0158_a.pdf,Fujifilm_0158_a.jpg,
all_other_photos_0512_a.pdf,all_other_photos_0512_a.jpg,
all_other_photos_0980_a.pdf,all_other_photos_0980_a.jpg,
Old_0238_a.pdf,Old_0238_a.jpg,I
all_other_photos_0322_a.pdf,all_other_photos_0322_a.jpg,
all_other_photos_0367_a.pdf,all_other_photos_0367_a.jpg,
2006_November_20_Brian_Football_0017_a.pdf,2006_November_20_Brian_Football_0017_a.jpg,
Fujifilm_0045_a.pdf,Fujifilm_0045_a.jpg,
Haley_Disney_Trip_0004_a.pdf,Haley_Disney_Trip_0004_a.jpg,
Old_0181_a.pdf,Old_0181_a.jpg,
all_other_photos_1023_a.pdf,all_other_photos_1023_a.jpg,
Old_0139_a.pdf,Old_0139_a.jpg,
all_other_photos_1066_a.pdf,all_other_photos_1066_a.jpg,
all_other_photos_0023_a.pdf,all_other_photos_0023_a.jpg,
all_other_photos_0860_a.pdf,all_other_photos_0860_a.jpg,"I 
I 
,, 
... ~ 
. 
,-
' 
,.... 
'-i~: ..... 
' 
"",. 
..,. 
I D_._; ;~ 
_,i_. · 
, 
&:\1~ 
~n, 
:.:,, ;s/L, ;a 
~..:.>llllllti.{ 
' 
' 
' 
••• 
'-""< 
""?• 
~ 
• 
.:~ 
·,le,~-
""k~:cl·~ 
~--
~ 
' 
~ .... 
. . 
~ .. 
' 
-
• 
' 
• 
' 
. 
,l~: 
•• :<.t 
:t·:"
all_other_photos_0066_a.pdf,all_other_photos_0066_a.jpg,
all_other_photos_0825_a.pdf,all_other_photos_0825_a.jpg,
Old_0280_a.pdf,Old_0280_a.jpg,"• 
I"
Fujifilm_0139_a.pdf,Fujifilm_0139_a.jpg,
all_other_photos_0573_a.pdf,all_other_photos_0573_a.jpg,
all_other_photos_0536_a.pdf,all_other_photos_0536_a.jpg,
unsorted_with_id_timestamp_on_back_0009_a.pdf,unsorted_with_id_timestamp_on_back_0009_a.jpg,
no_info_0019_a.pdf,no_info_0019_a.jpg,
all_other_photos_0672_a.pdf,all_other_photos_0672_a.jpg,
all_other_photos_0637_a.pdf,all_other_photos_0637_a.jpg,"""""'"
all_other_photos_0959_a.pdf,all_other_photos_0959_a.jpg,
Fujifilm_0181_a.pdf,Fujifilm_0181_a.jpg,
